14,A=Justicialista,N=Fte. Cívico y Social de Catamarca,A=Fte. de Izquierda y de los Trabajadores,A=Trabajo y Dignidad,A=Primero Argentina,A=Frente para la Victoria - PJ,A=Evolución Radical,A=Justicialista por Tucumán,A=Nuevo Espacio Santafesino,N=Partido por la Justicia Social,A=Partido Socialista,A=Somos Mendoza,A=Cultura Educación y Trabajo,A=Partido Intransigente de Mendoza,N=Coalición Cívica,A=Frente de la Concordia Misionero,A=Elijo Catamarca,N=Movimiento Popular Neuquino,N=PRO,N=Unión Cívica Radical,A=Partido Bloquista de San Juan,A=Peronismo para la Victoria,A=Córdoba Trabajo y Producción,N=Salta Somos Todos,U=Concertación FORJA,A=Somos San Juan,A=Frente Cívico por Santiago,U=Córdoba Federal,U=Todos Juntos por San Juan,A=Unidad Justicialista,A=Federal Unidos por una Nueva Argentina,A=PTS - Frente de Izquierda,A=Libres del Sur,N=La Rioja,A=Chubut,A=Buenos Aires,A=San Luis,A=Tucumán,N=Entre Ríos,N=C.A.B.A.,A=Tierra del Fuego,A=Santiago del Estero,A=Formosa,N=Córdoba,A=Catamarca,A=San Juan,A=Corrientes,N=Santa Cruz,A=Santa Fe,N=Neuquén,A=Salta,A=La Pampa,U=Chaco,N=Mendoza,A=Misiones,N=Jujuy,A=Rio Negro
29,A=Libres del Sur,A=Salta Somos Todos,A=Concertación FORJA,A=Cultura Educación y Trabajo,N=Coalición Cívica,A=Evolución Radical,A=Frente de la Concordia Misionero,A=Partido Intransigente de Mendoza,A=Partido Bloquista de San Juan,U=Fte. de Izquierda y de los Trabajadores,A=Somos Mendoza,A=Primero Argentina,N=Fte. Cívico y Social de Catamarca,A=Elijo Catamarca,A=Trabajo y Dignidad,A=Córdoba Trabajo y Producción,U=Nuevo Espacio Santafesino,A=Federal Unidos por una Nueva Argentina,N=Partido por la Justicia Social,A=Partido Socialista,A=Somos San Juan,A=Frente Cívico por Santiago,A=Todos Juntos por San Juan,A=Peronismo para la Victoria,N=Movimiento Popular Neuquino,A=Córdoba Federal,A=PTS - Frente de Izquierda,A=Justicialista por Tucumán,A=Unidad Justicialista,N=Unión Cívica Radical,A=Justicialista,N=PRO,A=Frente para la Victoria - PJ,A=Chubut,A=Formosa,A=Tucumán,N=Mendoza,N=C.A.B.A.,N=Santa Cruz,A=Tierra del Fuego,N=Neuquén,A=Salta,U=Corrientes,A=Misiones,A=Catamarca,N=Jujuy,A=Santa Fe,N=Rio Negro,A=Santiago del Estero,A=Buenos Aires,A=San Juan,N=La Rioja,A=San Luis,N=Córdoba,U=Chaco,A=Entre Ríos,A=La Pampa
40,N=Coalición Cívica,U=Concertación FORJA,N=Partido por la Justicia Social,B=Justicialista,B=Cultura Educación y Trabajo,B=Federal Unidos por una Nueva Argentina,A=Peronismo para la Victoria,B=Córdoba Trabajo y Producción,B=Somos San Juan,B=Evolución Radical,B=Trabajo y Dignidad,U=Libres del Sur,A=Primero Argentina,A=Nuevo Espacio Santafesino,N=PRO,B=Todos Juntos por San Juan,N=Elijo Catamarca,B=Justicialista por Tucumán,U=Movimiento Popular Neuquino,N=Fte. Cívico y Social de Catamarca,A=Fte. de Izquierda y de los Trabajadores,N=Unión Cívica Radical,U=Córdoba Federal,B=Partido Bloquista de San Juan,A=PTS - Frente de Izquierda,N=Frente de la Concordia Misionero,A=Somos Mendoza,N=Frente Cívico por Santiago,A=Unidad Justicialista,N=Salta Somos Todos,B=Partido Intransigente de Mendoza,A=Frente para la Victoria - PJ,A=Partido Socialista,N=Santiago del Estero,N=Buenos Aires,N=Córdoba,N=Mendoza,N=C.A.B.A.,N=Santa Fe,A=Tierra del Fuego,A=Rio Negro,A=Chubut,A=San Luis,N=Entre Ríos,N=Misiones,B=La Pampa,B=San Juan,B=Tucumán,N=Santa Cruz,N=Salta,A=Formosa,U=Chaco,N=Corrientes,N=Catamarca,N=Jujuy,A=Neuquén,N=La Rioja
63,A=Frente Cívico por Santiago,A=PRO,A=Coalición Cívica,A=Córdoba Federal,U=Partido Bloquista de San Juan,A=Frente Progresista Cívico y Social,A=Frente para la Victoria - PJ,A=Unión Cívica Radical,A=Evolución Radical,U=Salta Somos Todos,A=Concertación FORJA,A=Partido por la Justicia Social,A=Peronismo para la Victoria,U=Córdoba Trabajo y Producción,A=Somos San Juan,A=Protectora,U=Primero Argentina,A=Unidad Justicialista,U=Fte. Cívico y Social de Catamarca,A=Elijo Catamarca,A=Todos Juntos por San Juan,A=Federal Unidos por una Nueva Argentina,A=Trabajo y Dignidad,A=Libres del Sur,A=Justicialista por Tucumán,U=Nuevo Espacio Santafesino,U=Cultura Educación y Trabajo,A=Justicialista,A=PTS - Frente de Izquierda,A=Fte. de Izquierda y de los Trabajadores,A=Frente de la Concordia Misionero,A=Somos Mendoza,A=Movimiento Popular Neuquino,A=Chaco,A=Misiones,A=Jujuy,A=C.A.B.A.,A=Santa Fe,A=La Pampa,A=San Juan,A=San Luis,A=Catamarca,U=Salta,A=Santiago del Estero,A=Corrientes,U=Santa Cruz,A=Tierra del Fuego,A=Neuquén,A=Rio Negro,A=Chubut,A=Buenos Aires,A=Formosa,A=Córdoba,A=Tucumán,A=Entre Ríos,A=Mendoza,A=La Rioja
67,U=Salta Somos Todos,A=Concertación FORJA,U=Primero Argentina,U=Fte. Cívico y Social de Catamarca,A=Frente Progresista Cívico y Social,A=Somos Mendoza,A=Frente de la Concordia Misionero,A=Elijo Catamarca,U=Justicialista por Tucumán,A=Frente Cívico por Santiago,A=PRO,A=Federal Unidos por una Nueva Argentina,A=Movimiento Popular Neuquino,A=Unión Cívica Radical,U=Partido Bloquista de San Juan,A=Protectora,U=Cultura Educación y Trabajo,A=Todos Juntos por San Juan,A=Peronismo para la Victoria,U=Nuevo Espacio Santafesino,A=Córdoba Federal,U=Fte. de Izquierda y de los Trabajadores,U=Córdoba Trabajo y Producción,A=Frente para la Victoria - PJ,A=Evolución Radical,A=Somos San Juan,A=Libres del Sur,U=Trabajo y Dignidad,A=Unidad Justicialista,A=Coalición Cívica,U=PTS - Frente de Izquierda,A=Partido por la Justicia Social,A=Justicialista,A=Chaco,A=Misiones,A=Jujuy,A=Chubut,A=Catamarca,A=C.A.B.A.,A=Tierra del Fuego,U=Salta,A=La Rioja,A=Rio Negro,A=Buenos Aires,A=San Luis,A=Tucumán,A=Entre Ríos,A=Santa Fe,A=Neuquén,A=La Pampa,U=Santiago del Estero,A=San Juan,A=Formosa,A=Córdoba,A=Mendoza,A=Corrientes,U=Santa Cruz
71,A=Frente Cívico por Santiago,U=Fte. Cívico y Social de Catamarca,N=PTS - Frente de Izquierda,U=Córdoba Trabajo y Producción,A=Somos San Juan,U=Cultura Educación y Trabajo,A=Libres del Sur,A=Trabajo y Dignidad,U=Nuevo Espacio Santafesino,A=PRO,U=Federal Unidos por una Nueva Argentina,A=Coalición Cívica,U=Somos Mendoza,U=Primero Argentina,N=Córdoba Federal,U=Partido Bloquista de San Juan,A=Peronismo para la Victoria,N=Fte. de Izquierda y de los Trabajadores,U=Frente de la Concordia Misionero,A=Todos Juntos por San Juan,N=Frente para la Victoria - PJ,U=Justicialista,A=Evolución Radical,N=Frente Progresista Cívico y Social,U=Justicialista por Tucumán,B=Concertación FORJA,A=Partido por la Justicia Social,N=Elijo Catamarca,U=Salta Somos Todos,A=Unidad Justicialista,A=Protectora,A=Unión Cívica Radical,A=Movimiento Popular Neuquino,U=San Juan,A=Tucumán,A=Misiones,A=C.A.B.A.,A=Santa Cruz,A=Rio Negro,A=La Rioja,A=Santiago del Estero,A=Córdoba,A=Entre Ríos,U=Corrientes,N=Catamarca,A=Jujuy,A=Santa Fe,A=Buenos Aires,A=San Luis,A=Formosa,N=Tierra del Fuego,U=Salta,A=Chubut,U=Chaco,A=Mendoza,A=Neuquén,A=La Pampa
4,U=Somos Mendoza,B=Córdoba Trabajo y Producción,A=Salta Somos Todos,A=Coalición Cívica,A=Evolución Radical,A=Córdoba Federal,U=Libres del Sur,A=Unidad Justicialista,A=Justicialista,B=PTS - Frente de Izquierda,A=Elijo Catamarca,A=Frente Cívico por Santiago,A=Partido por la Justicia Social,A=Justicialista por Tucumán,U=Primero Argentina,A=Movimiento Popular Neuquino,A=Todos Juntos por San Juan,A=Partido Bloquista de San Juan,A=Frente de la Concordia Misionero,A=Frente para la Victoria - PJ,A=Peronismo para la Victoria,A=Concertación FORJA,A=PRO,A=Fte. Cívico y Social de Catamarca,A=Partido Intransigente de Mendoza,U=Nuevo Espacio Santafesino,A=Cultura Educación y Trabajo,A=Unión Cívica Radical,B=Fte. de Izquierda y de los Trabajadores,A=Trabajo y Dignidad,U=Somos San Juan,A=Federal Unidos por una Nueva Argentina,U=Partido Socialista,A=C.A.B.A.,A=Santa Cruz,A=Neuquén,A=Rio Negro,A=Mendoza,A=Catamarca,A=Corrientes,A=Jujuy,A=Tierra del Fuego,A=Salta,A=La Rioja,A=San Luis,A=Formosa,A=Córdoba,A=Tucumán,A=Chubut,A=Santiago del Estero,A=Buenos Aires,A=Entre Ríos,A=Misiones,A=Santa Fe,A=La Pampa,A=San Juan,A=Chaco
45,A=Federal Unidos por una Nueva Argentina,A=Elijo Catamarca,A=Partido Intransigente de Mendoza,U=Movimiento Popular Neuquino,A=Frente Cívico por Santiago,A=Frente para la Victoria - PJ,N=Fte. Cívico y Social de Catamarca,A=Córdoba Federal,N=PRO,A=Partido Socialista,A=Libres del Sur,A=Justicialista por Tucumán,A=Córdoba Trabajo y Producción,A=Nuevo Espacio Santafesino,A=Todos Juntos por San Juan,A=Unidad Justicialista,U=Frente de la Concordia Misionero,A=Somos Mendoza,N=Unión Cívica Radical,A=Trabajo y Dignidad,A=Cultura Educación y Trabajo,A=Peronismo para la Victoria,A=Somos San Juan,A=Primero Argentina,B=Evolución Radical,A=PTS - Frente de Izquierda,A=Fte. de Izquierda y de los Trabajadores,A=Salta Somos Todos,N=Partido por la Justicia Social,A=Justicialista,U=Coalición Cívica,A=Partido Bloquista de San Juan,A=Concertación FORJA,N=Entre Ríos,N=C.A.B.A.,N=Santa Cruz,A=La Rioja,A=San Juan,N=Córdoba,U=Misiones,A=Santiago del Estero,A=San Luis,A=Catamarca,A=Tierra del Fuego,A=Neuquén,A=Buenos Aires,A=Tucumán,A=Chaco,N=Mendoza,A=Corrientes,A=Jujuy,A=Santa Fe,A=Salta,A=Formosa,A=Rio Negro,A=Chubut,A=La Pampa
48,N=Todos Juntos por San Juan,U=Salta Somos Todos,U=Movimiento Popular Neuquino,B=Federal Unidos por una Nueva Argentina,N=Coalición Cívica,A=PTS - Frente de Izquierda,A=Frente de la Concordia Misionero,U=Evolución Radical,A=Frente Progresista Cívico y Social,U=Libres del Sur,U=Somos Mendoza,N=Partido por la Justicia Social,U=Fte. Cívico y Social de Catamarca,N=Somos San Juan,A=Protectora,N=Frente Cívico por Santiago,A=Unidad Justicialista,A=Elijo Catamarca,U=Cultura Educación y Trabajo,U=Primero Argentina,A=Nuevo Espacio Santafesino,N=PRO,A=Justicialista,B=Trabajo y Dignidad,A=Concertación FORJA,N=Partido Bloquista de San Juan,A=Fte. de Izquierda y de los Trabajadores,N=Justicialista por Tucumán,U=Córdoba Trabajo y Producción,A=Frente para la Victoria - PJ,N=Unión Cívica Radical,N=Córdoba Federal,A=Peronismo para la Victoria,N=Santiago del Estero,A=San Luis,N=Córdoba,A=Misiones,A=La Pampa,N=La Rioja,A=Chubut,N=Buenos Aires,A=Formosa,N=Entre Ríos,A=Catamarca,N=Jujuy,A=Tierra del Fuego,N=San Juan,N=Tucumán,N=Mendoza,A=Corrientes,A=Santa Cruz,A=Rio Negro,A=Chaco,N=C.A.B.A.,N=Santa Fe,N=Neuquén,U=Salta
64,A=Justicialista,A=Evolución Radical,A=Protectora,U=Cultura Educación y Trabajo,U=Fte. Cívico y Social de Catamarca,A=Justicialista por Tucumán,U=Trabajo y Dignidad,U=Salta Somos Todos,A=Movimiento Popular Neuquino,A=Frente Cívico por Santiago,A=Todos Juntos por San Juan,A=Frente para la Victoria - PJ,A=Unidad Justicialista,A=Somos San Juan,U=Nuevo Espacio Santafesino,A=Córdoba Federal,U=Partido Bloquista de San Juan,A=Frente Progresista Cívico y Social,A=Peronismo para la Victoria,U=Fte. de Izquierda y de los Trabajadores,A=PRO,A=Unión Cívica Radical,A=Frente de la Concordia Misionero,U=Primero Argentina,A=Federal Unidos por una Nueva Argentina,A=PTS - Frente de Izquierda,A=Somos Mendoza,U=Córdoba Trabajo y Producción,A=Concertación FORJA,A=Partido por la Justicia Social,A=Coalición Cívica,A=Libres del Sur,A=Elijo Catamarca,A=Tucumán,A=Chaco,A=Mendoza,A=Catamarca,U=Salta,A=Buenos Aires,A=San Luis,A=Córdoba,A=Entre Ríos,A=Corrientes,A=Jujuy,A=C.A.B.A.,A=Santa Fe,A=Rio Negro,A=La Rioja,A=Santiago del Estero,A=San Juan,A=Formosa,A=La Pampa,A=Misiones,U=Santa Cruz,A=Tierra del Fuego,A=Neuquén,A=Chubut
10,A=Frente para la Victoria - PJ,N=Partido por la Justicia Social,N=Fte. Cívico y Social de Catamarca,N=Coalición Cívica,N=Evolución Radical,A=PTS - Frente de Izquierda,A=Salta Somos Todos,A=Partido Intransigente de Mendoza,A=Todos Juntos por San Juan,A=Córdoba Federal,A=Partido Bloquista de San Juan,A=Elijo Catamarca,A=Nuevo Espacio Santafesino,A=Córdoba Trabajo y Producción,U=Concertación FORJA,A=Frente Cívico por Santiago,N=PRO,A=Federal Unidos por una Nueva Argentina,A=Partido Socialista,A=Peronismo para la Victoria,A=Fte. de Izquierda y de los Trabajadores,A=Frente de la Concordia Misionero,A=Libres del Sur,A=Trabajo y Dignidad,A=Unidad Justicialista,N=Unión Cívica Radical,A=Somos San Juan,A=Primero Argentina,N=Movimiento Popular Neuquino,A=Justicialista,A=Somos Mendoza,A=Justicialista por Tucumán,A=Cultura Educación y Trabajo,A=San Juan,N=Córdoba,A=Jujuy,N=Santa Cruz,N=Neuquén,N=La Rioja,N=C.A.B.A.,A=Santa Fe,A=Tierra del Fuego,A=Rio Negro,A=Chubut,A=Santiago del Estero,A=San Luis,N=Entre Ríos,A=Misiones,A=Salta,A=Buenos Aires,A=Formosa,A=Tucumán,A=Chaco,N=Mendoza,A=Corrientes,A=Catamarca,A=La Pampa
